,AAPL,MSFT,GOOG,AMZN,TSLA
2020-01-01,0.0054671415301123264,-0.0008826430117118466,0.006976885381006925,0.015730298564080255,-0.0018415337472333598
2020-01-02,-0.0018413695694918055,0.016292128155073915,0.008174347291529088,-0.004194743859349521,0.005925600435859647
2020-01-03,-0.004134176928124623,-0.004157297535702569,0.002919622715660341,-0.01863280244657798,-0.01674917832513033
2020-01-06,-0.005122875292409727,-0.009628311203344238,0.003642473325952739,-0.008580240755212111,-0.013623037013352917
2020-01-07,0.01515648768921554,-0.0017577630048653567,0.0011752820468792385,-0.013747481862134567,-0.004943827245251827
2020-01-08,0.001609225897098661,-0.011009935774223028,0.00425698018345672,-0.00550638689918805,-0.002416937497932768
2020-01-09,-0.005517066122293969,0.01902278184508938,0.00036502775262066086,-0.010077109289558999,0.00872544912103189
2020-01-10,-0.011708436499710222,0.0025886359500475542,-0.019096701238797757,-0.012781860488984305,0.0024686123586912354
2020-01-13,0.007884665799954104,0.002213682811899705,-0.0006564828238824053,-0.0025110369558928878,-0.014285219903674274
2020-01-14,-0.006698442083947087,-0.004106387709597875,0.011071222262189158,0.003936182895684614,-0.01713040155362734
2020-01-15,0.00374083969394795,-0.0033508228041631656,-0.006269220003059587,0.006616762888408679,0.01080999522495951
2020-01-16,0.009812801191161987,-0.007892175232226385,-0.002592123758512146,0.0038126343140356396,0.010255451271223593
2020-01-17,-0.0042917423784528995,-0.0013565897666381712,-0.010563349740060282,-0.011462066240806708,0.00862525822394198
2020-01-20,0.014062400285708229,-0.00022010121580333847,0.010535328978920242,0.004116360250476341,-0.0059511975460512425
2020-01-21,0.00411395605508414,0.015880365664659692,0.00014173960890048469,0.01614643655814006,-0.025697451040897445
2020-01-22,0.008719025043752238,0.0013704706823817134,-0.0024900735046586788,0.001417607765355023,-0.01937568914600893
2020-01-23,-0.0016967188783751194,0.0040711257151174645,0.015278940447415162,-0.004682702182736474,-0.0075849360289318764
2020-01-24,-0.004517570435845365,0.009654021177020742,0.0037875110965968446,-0.004797602037670388,0.005632674331133561
2020-01-27,0.0014707754934804038,0.010186449905328892,-0.006520530938773524,-0.002776621465977682,-0.0034210815313215764
2020-01-28,-0.014135149481321186,0.0034612027706457608,0.003110552721798893,0.000551134566424609,-0.0018458713337514742
2020-01-29,-0.013653707420504143,-0.0037064532276535906,-0.002927145165267695,-0.007522772692216189,-0.0011128571166600914
2020-01-30,0.004540508568145384,0.0193618590121053,0.0022457781283183897,0.0030755039072276396,-0.00024445915766167103
2020-01-31,-0.018687712152990414,0.00023486124550783121,0.0011023020994102644,0.025132421124852863,-0.0014236096478112252
2020-02-03,0.0035154734233361247,0.0001528823029475669,-0.01118678037619532,0.011928228145150205,0.008019330326867741
2020-02-04,0.00841031947043047,-0.00859387454794739,0.014527943109360992,-0.013518510627922808,0.006368570938002703
2020-02-05,0.022404556258099787,-0.009405363251306883,-0.005162977296027719,0.0014965136508764123,-0.004534756541161992
2020-02-06,-0.015006634310661328,0.0011856297480602733,-0.01012303713726105,0.005235924306351816,-0.008694242342338034
2020-02-07,0.0159993440501754,-0.007332532923362371,-0.002720615162056756,0.008635172173696698,-0.011808643164339553
2020-02-10,0.002774599346041294,0.01357142754282428,-0.015574832345612275,0.002346338585323042,0.003098827942484235
2020-02-11,0.0083182287177731,-0.011869507108780819,-0.012704566130842764,0.005719415656168976,0.0034698467323318605
2020-02-12,0.0030049285034587665,0.003964482094969759,-0.006300247215784908,0.0028225369716100355,0.0034307247329868128
2020-02-13,-0.006643514180263679,0.019157745111447567,0.005238329209117876,-0.011413034972026486,0.0070655360863382975
2020-02-14,-0.009246816702273215,0.008370846037424521,0.012085955790074042,-0.007706823183517105,0.010133761292443219
2020-02-17,0.0046278092693649835,0.0087206015999449,0.019467929826539474,-0.001953881160028705,-0.007037361643574896
2020-02-18,-0.008395144296255232,-0.007658102849654383,-0.0002710170941410412,0.0039115197481664355,0.0032669079933001907
2020-02-19,0.008771832490360239,0.0006300189187790702,0.01503534077157317,-0.0021465683323795607,0.02770169166589619
2020-02-20,0.006756673477650062,-0.008071575564162825,-0.010208924980611123,0.005324724152431853,-0.0017346278532585084
2020-02-21,0.007640004940920919,0.005232376245735449,-0.00022828912656872776,-0.00796793718068405,-0.014648472246858647
2020-02-24,-0.003965149520670211,0.009063987943234724,0.0026409374413020395,-0.01195738778711988,0.00223180925851182
2020-02-25,0.004353173797288368,-0.00833857436201133,0.002037251059455279,0.001082087184459999,-0.01092970297830623
2020-02-26,0.004077873603482833,0.006107845263682344,0.01133051243175277,0.01103802052034903,-0.01327669367957091
2020-02-27,-0.008878250399151228,0.005650352672086598,0.0056378595091220885,0.005650476863060478,0.039027314906547206
2020-02-28,0.00620890510693167,0.011855656401805989,0.010040017634932024,0.00701391251305798,-0.0026526924464034558
2020-03-02,0.008089692204932672,-0.0072282521453757185,-0.0018681860674000887,-0.004353635478291035,0.0013187413938632257
2020-03-03,0.02364658566673509,-0.018172651925917483,0.007362601903745136,-0.01562715871189652,-0.004219318657894335
2020-03-04,0.011389505969673664,0.0011428001909546278,-0.010277447779293061,-0.006653037092599683,0.007295977489346759
2020-03-05,-0.006803666317171367,0.002664585895819749,0.0009557183990381378,-0.006016003476058168,0.021939440893253257
2020-03-06,0.006839190223180113,-0.01975142586657607,0.0023645431476942763,-0.00611786464768388,0.00902433334796224
2020-03-09,-0.0074252073843270065,-0.0006473644146689901,0.0055498727898045715,0.009157551941701215,-0.011502964070557762
2020-03-10,-0.002845012358409484,-0.004249453111609562,-0.006033292325737119,0.018154542402810968,0.004549817109609555
2020-03-11,-0.012108839543350453,0.009678619470547762,0.021721561970126334,0.010824652605511468,-0.014693699659540134
2020-03-12,-0.004342340728662514,0.013169111491866227,-0.006576694656187807,0.004938194281462285,0.008246340534293368
2020-03-13,-0.008769304715780829,-9.525356061800081e-05,-0.031912673400690726,-0.009743876413342898,-0.002025681513931603
2020-03-16,-0.011977831819648494,0.016824113039316354,-0.013801413779606328,-0.003900444866969838,0.0018074057728609135
2020-03-17,0.014912732890661156,-0.013858621511794395,0.012131637521549596,0.0006023306101958705,-0.00931508651047951
2020-03-18,0.005121034742632708,0.0024905969557347005,-0.005502168771587947,0.0011980208499001886,-0.0033531359686175995
2020-03-19,0.00163517345251248,0.007121306745210464,0.016360168161453522,-0.011878154988268491,0.021830333746562666
2020-03-20,-0.01902087799522502,-0.0010178509503558325,0.006383172064845762,0.003309918677350327,-0.005726995198205939
2020-03-23,-0.0015812225035727533,-0.004430009346588331,-0.005393647569442117,0.00899602097021025,0.0040701548596504735
2020-03-24,-0.006429095952606542,0.009495998754332506,0.003572995208766093,0.0086286211883896,0.0067962884192361225
2020-03-25,-0.007789950109220725,-0.005101810401969697,0.007972936051232619,0.0066037026543346485,0.0002909840603585187
2020-03-26,0.00167327383308782,0.01327664895788425,-0.005415713888358299,0.005970973811700377,-0.0015219265243389397
2020-03-27,-0.0016768120322722038,0.011487768519871903,0.008754163489880298,0.008635096360006386,0.01355478807154329
2020-03-30,0.0007100384163275905,0.007319529712949639,-0.0026026675659345604,0.003741663524884421,-0.0008014305436768458
2020-03-31,0.001469959649927182,0.006451570254369136,-0.007682206832334725,0.021423872756854603,-0.00956017381499702
2020-04-01,-0.011641886127877322,0.012081108735000679,0.008416626939629359,0.006741198170521551,0.0067834550926427995
2020-04-02,0.00037753227153085377,-0.008472543714858316,0.0012580455819372633,-0.006271617115121117,0.010251197334177512
2020-04-03,-0.0009705738150213865,-0.007754971967925115,-0.0027138584165299347,0.004629314542756245,-0.005137245528039749
2020-04-06,-0.007722203955664315,0.002936872114919123,0.002949665711087228,-0.004569431753711298,-0.004210383056183228
2020-04-07,0.002820499373576363,-0.013980843414973241,-0.013574637743765553,-0.006684442212524361,-0.0016344715171184726
2020-04-08,0.003609075655980046,0.01525356216949552,0.009076596232020194,-0.0010993852996342712,0.0003098379209731117
2020-04-09,-0.009525293646378089,0.000314868640076101,-0.002386586389201379,0.0037271856033808948,-0.00777230943552323
2020-04-10,0.005693465142411723,0.015827389130025776,-0.000587601484568576,0.0045171172209894144,0.007401439917111125
2020-04-13,-0.0035122047188583627,0.002740924818104168,0.0006259240078179486,0.0014767609854883172,-0.007230097838554665
2020-04-14,0.000745101742589427,0.005479982912454495,0.015011436077950416,0.01009270826085207,0.022031824575115565
2020-04-15,-0.007173475628880495,0.009223206367206782,0.0023334200573835173,0.022398029332176723,-0.0075829828535515145
2020-04-16,-0.007897218421807762,-0.005493926454440221,-0.02073895724309807,-0.00475755021680761,-0.00709132661553698
2020-04-17,0.0020039378647620765,0.003917559757771595,0.019261708392158863,0.010004238381860502,-0.005269036556624031
2020-04-20,-0.00848414671348358,0.005419191715065057,-0.012702332070206422,0.018814587658543536,0.01229440120721287
2020-04-21,-0.004191756521047048,-0.01663134529090878,0.014038723741654133,-0.0006453984525261789,0.012878163119734618
2020-04-22,-0.015444276587943671,-0.005493750229537729,0.0005524369971818317,0.0009698059376474206,-0.004000654714792436
2020-04-23,0.006728499323474988,-0.010176204293825944,-0.000923794850212935,0.0017029563171189887,0.005644388340587491
2020-04-24,0.007616148780888896,-0.01074642091837869,-0.014841141707356223,0.013276768218985092,0.0038231401197959167
2020-04-27,-0.006984865365565536,0.016011519755225228,0.0016567463429285867,0.012292971840638265,0.0011751848141010896
2020-04-28,0.021107479248819873,0.018053408424432045,-0.0019896414847907352,0.010215709509543555,0.006953759495851476
2020-04-29,0.014186315575323486,-0.009149234605801046,0.007360514599984393,0.011084244868495878,-0.017087394864231144
2020-04-30,-0.011332585126657751,-0.019892321777601005,-0.0021940683444455766,0.007675422557959621,0.01552357052096028
2020-05-01,0.0012409478041977519,0.01678615545571292,-0.013301014582148914,-0.016533824393551548,-5.547698896618779e-05
2020-05-04,0.004340654489393073,0.0001730525190590689,-0.020174421000398766,-0.0003912003951278841,-0.012544695005048533
2020-05-05,0.007196725488300385,0.0041659824609684825,-0.008898797863273553,-0.004638669173366935,-0.010092135218889516
2020-05-06,-0.00012679097273171877,0.010051423205012382,-0.009357260463355438,0.005540465155178444,-0.004802576183724408
2020-05-07,-0.007428728322623442,-0.0005703035995455783,-0.00985242322419374,-0.00503649305347182,-0.011478778925888484
2020-05-08,0.020147251329163892,0.0008526355197172862,-0.006497255079925854,0.0026397991073422197,-0.0006232804969082963
2020-05-11,-0.001709695995332226,0.006641667000434252,0.008075077100473052,-0.004805011476105275,-0.0052581824064468
2020-05-12,-0.0022505169715164404,-0.02251921164735585,-0.014651910621985521,0.014168742674445244,0.016949677135012838
2020-05-13,-0.001990360395563783,0.006265569630557665,0.003612501545435361,0.03128880808455238,0.011695749114345767
2020-05-14,-0.0007791759148076654,-0.009055404406004258,-0.015564463202575726,0.002534636358672231,-0.007063507452843034
2020-05-15,-0.013722537095976742,-0.005965728842425267,-0.010315480036143953,0.017371416350725647,0.009316397569494506
2020-05-18,0.00042027358683382625,0.015299441388900263,0.001273683076476183,-0.008112842013282637,0.015731240772696574
2020-05-19,0.005889100436846587,-0.009872461543264564,-0.001403386780836082,-0.008256182533847575,-0.013327997309643362
2020-05-20,0.009761775475316413,0.019594166404701307,-0.013485675738191412,0.006129692366905709,-0.006006425691218272
2020-05-21,-0.0043712538376469625,-0.005423939242388692,-0.008139907696798161,0.00098521627944827,-0.007809501164110378
2020-05-22,0.003204568257798388,-2.3810944913695287e-06,-0.0018894804686640976,-0.008575636620415978,-0.005267713305683328
2020-05-25,0.008053912258257561,0.005509171876243808,-0.009275552447985511,0.0014933230542922588,0.008013871233717891
2020-05-26,-0.016194052811213718,0.0059336019237993505,-0.006126237589458467,0.006205986685931594,-0.007132591565425169
2020-05-27,-0.01754882100664519,-0.015775424378831625,0.00098084946661382,0.003097225017214819,-0.008543166251044086
2020-05-28,0.006885924587773739,-0.016115200622689597,-0.0001607979864731657,-0.011610161997624565,-0.006018361078021592
2020-05-29,0.0009739867131641402,-0.008104133652839525,-0.0033455554422982536,0.010562928092144406,-0.005268918695231488
2020-06-01,0.008856921120651418,-0.010797068546576182,0.005798041779152828,0.014915686206579005,-0.024216445001272895
2020-06-02,-0.007468952554704768,0.0062707212718054,-0.001530453860429927,0.004211458733713088,-0.005539851867158206
2020-06-03,0.0013658978747289991,-0.0010567723539207949,0.012177820616598074,0.0030442084330121314,0.0038760266207520217
2020-06-04,-0.003618769661224674,-0.004376062240724936,-0.003825581878196209,0.004444521423782969,-0.0037098448082026297
2020-06-05,0.0033977485689641288,0.021254007986454385,0.009211247034316923,-0.0027602353216784115,0.012512139221639448
2020-06-08,-0.003580753730215514,-0.01988124535177854,-0.009580863109174042,-0.018207919210258557,-0.003015134840413087
2020-06-09,0.000684183791895517,0.017264373122752828,0.0037692737376416267,-0.0016910052880886426,0.008794055811834891
2020-06-10,-0.02161135309007885,0.0028561455810856592,0.008208651938869669,-0.014285862457798415,0.011937540432069292
2020-06-11,0.0038849640749441415,-0.003652879139008013,0.006827818661062849,0.023206928578043958,0.0023186625505849517
2020-06-12,0.002982205863003361,-0.004093608995402441,-0.007998443694647918,0.008803358165442456,-0.008060838259088673
2020-06-15,0.0012156623721939247,-0.004276574467651167,0.00528979825746392,0.0038366210528694845,0.010875399442578995
2020-06-16,-0.004600163988547471,-0.0021987493529337125,-0.009287637157823074,-0.003942932600761113,0.00427300493044852
2020-06-17,0.00806988616645352,-0.008721653241776255,0.009196059201056601,0.01405637858804951,0.0046343490322370085
2020-06-18,0.01926795812558066,-0.007237891991035731,-0.011946547033114171,-0.017287202489042787,0.015460443114891831
2020-06-19,0.007043656563540578,-5.5846709104550686e-05,0.003299686263198203,-0.010754890472983765,0.024957519796168264
2020-06-22,0.0017922118197522751,0.0015939479460489294,0.007757666238986923,0.005310092317367132,0.0027388402427913137
2020-06-23,-0.007404744554453119,0.005214683571359957,0.019320244964750335,0.013954200461549778,0.016431866266393973
2020-06-24,-0.004612156764311853,-0.009396048202585808,-0.0007578692009964815,0.001057249122886946,0.011441915184709486
2020-06-25,-0.016424646297148193,0.015795503194606136,-0.0010800789857898943,-0.0037688106994742004,-0.009621043752601678
2020-06-26,-0.0160485667186577,0.008731705839619146,0.001233179671884039,-0.012399608997410539,-0.012450787720636161
2020-06-29,-0.0028578469929012823,0.01719021525289393,-0.002095913513636048,-0.014531429531181063,-0.0019574306408594406
2020-06-30,-0.002227235697476702,-0.026468866429415715,-4.294866517812207e-05,-0.0018093453020867796,0.007462063648134184
2020-07-01,0.018989560949453452,0.011765650295477574,-0.002188886905548305,-0.010565259087416701,0.026233598032498605
2020-07-02,0.0010921843401448827,0.0006392929191294621,0.0002587491288999672,0.0024808476076785533,-0.0009436041192394275
2020-07-03,-0.005236620068802363,-0.004968589412403922,0.00017246729784001615,-0.0049342477113376495,-0.006628457826771644
2020-07-06,0.0015643022769189683,-0.002049772174208552,0.015539929885826883,-0.02600969808393012,0.011415068519224619
2020-07-07,0.01296085192497629,-0.020233902324081496,-0.002926875940803488,-0.0032144086599579145,-0.013575116947178213
2020-07-08,-0.0072781668759087535,-0.010605758454658288,0.018022704434236227,0.009856783931474612,0.013215550949941588
2020-07-09,0.007716720640432349,-0.01079051771217229,-0.004745202662797736,0.005393745612279181,-0.011721278088919453
2020-07-10,0.0076299843017238805,-0.0019032539815813487,-0.0032482080754959726,0.007609599682034917,0.004942633114860399
2020-07-13,-0.0031096616581907993,0.012093298033642482,-0.010310633275998973,0.006659356069442637,0.006431012579683838
2020-07-14,-0.002595464393139903,0.00376133022242118,-0.012011135763853032,0.00974027019206901,-0.0013490213644298903
2020-07-15,-0.004727230205190395,0.010990092258368892,-0.006543436905427593,-0.013584612963635596,-0.015066291735239037
2020-07-16,0.006560099513456396,-0.012304293524962831,0.018047941819843646,-0.02031929407883722,0.01746456368290038
2020-07-17,0.002610174672026184,-0.0004671311187039239,-0.004949190868089495,0.004491361143520708,0.00012365297575151624
2020-07-20,0.01153301882016522,0.0016422764866203966,0.002003017614618776,-0.0031361221221385587,-6.945623721067457e-05
2020-07-21,0.0035780176889205918,-0.016601683926566253,-0.01298185422105713,0.00793264094022715,0.0022086543812794186
2020-07-22,-0.0013398333635267913,0.0006843393306539316,0.0039758170536167104,-0.004897596803093615,-0.007283047254023127
2020-07-23,0.0024584525509768157,-0.009283727776150321,0.004582527557144719,-0.016525836042378405,0.010791556373256437
2020-07-24,0.00522597482413043,0.0030602973431387566,0.01032690983945514,0.017154744444625766,0.010643700650181305
2020-07-27,-0.017908742313316454,-0.012295769667357015,-0.005748185776956788,0.0007609105021083378,0.005676590204691231
2020-07-28,-0.006757438131534656,0.002367667644770783,-0.0070538293235332256,-0.005615178029919483,-0.013566610968482223
2020-07-29,-0.008732332461109044,-0.013016846056163336,-0.009258732529773328,0.011036417966078396,-0.00899398888831943
2020-07-30,0.02682382064837391,0.005433179008808893,0.002348361236948739,-0.008083577801812134,0.007503098794089912
2020-07-31,-0.005256378262377739,0.0017200981464536144,0.02610084538268795,-0.00046059899724649876,0.011992733262856757
2020-08-03,-0.006531764251258875,0.000150115095030383,0.0182080063563551,-0.005769670577877674,0.018624485579969288
2020-08-04,0.007577519354554755,-0.005124667758942676,0.006824077390555208,0.010225544496267296,0.006718099622171964
2020-08-05,-0.015202247198904565,-0.006771371758248686,-0.0019751863555150474,-0.00024433429100046284,0.00670672097550678
2020-08-06,0.0022770100093325385,-0.012853443587101013,0.004301978510059632,0.006605857452838232,0.006097904479310398
2020-08-07,0.011307807255546217,0.00883922154548904,0.005091800792284367,-0.00020165711458647,-0.01610960933515991
2020-08-10,0.004796182191325858,0.0025768768716311116,0.003215788371953735,-0.012267485758203097,-0.010310565404082624
2020-08-11,0.011031528533329036,0.0001044484614334496,0.007315006973726244,0.0007831837613045931,0.0007975613949574323
2020-08-12,0.009882838059759978,-0.004660447282173739,0.0014612077694098344,-0.004122752887050427,-0.0038449622743231557
2020-08-13,-0.002591721234686394,0.0027213377163371275,-0.004287486216634771,0.013057561255735208,-0.00844607302219504
2020-08-14,-0.0013687164416135904,-0.003897310582741749,0.01496977884353733,0.002465547765115746,0.010818445394686349
